"STATION,""NAME"",""DATE"",""CDSD"",""CLDD"",""DP01"",""DP10"",""DSND"",""DSNW"",""DT00"",""DT32"",""DX32"",""DX70"",""DX90"",""EMNT"",""EMSD"",""EMSN"",""EMXP"",""EMXT"",""HDSD"",""HTDD"",""PRCP"",""SNOW"",""TAVG"",""TMAX"",""TMIN"""
"USC00110072,""ALEDO, IL US"",""1980-01"",""0"",""0"",""8"",""1"",,""1"",""2"",""29"",""16"",""0"",""0"",""-2"",,""1.5"",""0.66"",""53"",""3528"",""1282"",""1.00"",""2.9"",""23.6"",""31.9"",""15.4"""
"USC00110072,""ALEDO, IL US"",""1980-02"",""0"",""0"",""6"",""5"",,""3"",""3"",""27"",""21"",""0"",""0"",""-6"",,""6.0"",""0.44"",""46"",""4787"",""1259"",""1.17"",""12.9"",""21.6"",""29.6"",""13.6"""
"USC00110072,""ALEDO, IL US"",""1980-03"",""0"",""0"",""7"",""6"",,""4"",""0"",""23"",""6"",""0"",""0"",""1"",,""4.0"",""0.61"",""59"",""5716"",""929"",""1.64"",""10.0"",""35.0"",""44.7"",""25.4"""
"USC00110072,""ALEDO, IL US"",""1980-04"",""13"",""13"",""9"",""6"",""1"",""3"",""0"",""12"",""0"",""7"",""1"",""27"",""4"",""4.5"",""0.47"",""90"",""6177"",""461"",""1.95"",""7.0"",""50.1"",""62.1"",""38.1"""
"USC00110072,""ALEDO, IL US"",""1980-05"",,,""9"",""4"",""0"",""0"",,,""0"",""23"",""0"",,""0"",""0.0"",""2.86"",""89"",,,""4.38"",""0.0"",,""76.1"","
"USC00110072,""ALEDO, IL US"",""1980-06"",,""182"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""29"",""3"",""46"",""0"",""0.0"",""1.47"",""93"",,""15"",""5.07"",""0.0"",""70.6"",""82.0"",""59.1"""
"USC00110072,""ALEDO, IL US"",""1980-07"",,""405"",""9"",""7"",""0"",""0"",""0"",""0"",""0"",""31"",""18"",""58"",""0"",""0.0"",""1.42"",""98"",""0"",""0"",""5.93"",""0.0"",""78.0"",""89.7"",""66.4"""
"USC00110072,""ALEDO, IL US"",""1980-08"",,""351"",""11"",""9"",""0"",""0"",""0"",""0"",""0"",""31"",""10"",""59"",""0"",""0.0"",""2.84"",""94"",""0"",""0"",""10.73"",""0.0"",""76.3"",""87.2"",""65.5"""
"USC00110072,""ALEDO, IL US"",""1980-09"",,""138"",""9"",""8"",""0"",""0"",""0"",""0"",""0"",""25"",""2"",""36"",""0"",""0.0"",""1.78"",""94"",""74"",""74"",""4.52"",""0.0"",""67.1"",""79.1"",""55.1"""
"USC00110072,""ALEDO, IL US"",""1980-10"",,""5"",""4"",""3"",""0"",""0"",""0"",""9"",""0"",""8"",""0"",""21"",""0"",""0.5"",""0.51"",""83"",""525"",""450"",""1.23"",""0.5"",""50.6"",""62.4"",""38.9"""
"USC00110072,""ALEDO, IL US"",""1980-11"",,""0"",""4"",""3"",""0"",""1"",""0"",""20"",""0"",""1"",""0"",""17"",""0"",""1.0"",""0.40"",""73"",""1268"",""743"",""0.96"",""1.0"",""40.2"",""50.2"",""30.3"""
"USC00110072,""ALEDO, IL US"",""1980-12"",,""0"",""5"",""5"",,""2"",""2"",""29"",""11"",""0"",""0"",""-9"",,""2.0"",""0.55"",""61"",""2411"",""1142"",""1.08"",""3.7"",""28.1"",""36.0"",""20.3"""
"USC00110072,""ALEDO, IL US"",""1981-01"",""0"",""0"",""2"",""0"",,""1"",""3"",""29"",""14"",""0"",""0"",""-3"",,""3.0"",""0.04"",""62"",""3641"",""1230"",""0.07"",""3.7"",""25.3"",""35.2"",""15.4"""
"USC00110072,""ALEDO, IL US"",""1981-02"",""0"",""0"",""6"",""4"",,""2"",""6"",""19"",""10"",""0"",""0"",""-13"",,""4.0"",""0.40"",""63"",""4623"",""982"",""0.94"",""7.7"",""29.9"",""40.5"",""19.3"""
"USC00110072,""ALEDO, IL US"",""1981-03"",""0"",""0"",""2"",""1"",""0"",""0"",""0"",""21"",""0"",""3"",""0"",""17"",""0"",""0.0"",""0.23"",""81"",""5371"",""748"",""0.30"",""0.0"",""40.9"",""52.7"",""29.0"""
"USC00110072,""ALEDO, IL US"",""1981-04"",""20"",""20"",""13"",""12"",""0"",""0"",""0"",""3"",""0"",""13"",""0"",""26"",""0"",""0.0"",""1.42"",""86"",""5651"",""280"",""5.79"",""0.0"",""56.3"",""68.4"",""44.2"""
"USC00110072,""ALEDO, IL US"",""1981-05"",""50"",""30"",""8"",""7"",""0"",""0"",""0"",""0"",""0"",""18"",""0"",""34"",""0"",""0.0"",""0.59"",""86"",""5859"",""208"",""2.40"",""0.0"",""59.3"",""70.6"",""47.9"""
"USC00110072,""ALEDO, IL US"",""1981-06"",""268"",""218"",""12"",""9"",""0"",""0"",""0"",""0"",""0"",""30"",""1"",""49"",""0"",""0.0"",""1.84"",""90"",""5860"",""0"",""6.59"",""0.0"",""72.3"",""82.7"",""61.8"""
"USC00110072,""ALEDO, IL US"",""1981-07"",""541"",""272"",""8"",""7"",""0"",""0"",""0"",""0"",""0"",""28"",""3"",""50"",""0"",""0.0"",""1.45"",""95"",""11"",""11"",""4.76"",""0.0"",""73.7"",""82.9"",""64.5"""
"USC00110072,""ALEDO, IL US"",""1981-08"",""761"",""220"",""12"",""9"",""0"",""0"",""0"",""0"",""0"",""31"",""0"",""49"",""0"",""0.0"",""2.20"",""89"",""16"",""6"",""6.08"",""0.0"",""71.9"",""82.2"",""61.6"""
"USC00110072,""ALEDO, IL US"",""1981-09"",""826"",""65"",""6"",""6"",""0"",""0"",""0"",""0"",""0"",""24"",""0"",""38"",""0"",""0.0"",""0.85"",""88"",""99"",""83"",""2.91"",""0.0"",""64.4"",""76.0"",""52.8"""
"USC00110072,""ALEDO, IL US"",""1981-10"",""827"",""1"",""11"",""6"",""0"",""0"",""0"",""4"",""0"",""8"",""0"",""21"",""0"",""0.0"",""1.53"",""83"",""488"",""389"",""4.09"",""0.0"",""52.5"",""63.2"",""41.7"""
"USC00110072,""ALEDO, IL US"",""1981-11"",""827"",""0"",""10"",""7"",""1"",""1"",""0"",""14"",""1"",""0"",""0"",""16"",""1"",""1.5"",""0.42"",""64"",""1158"",""669"",""2.03"",""1.5"",""42.7"",""50.8"",""34.5"""
"USC00110072,""ALEDO, IL US"",""1981-12"",""827"",""0"",""6"",""4"",,""3"",""4"",""29"",""12"",""0"",""0"",""-3"",,""2.5"",""0.29"",""52"",""2364"",""1206"",""0.76"",""5.7"",""26.1"",""33.0"",""19.2"""
"USC00110072,""ALEDO, IL US"",""1982-01"",""0"",""0"",""11"",""7"",,""3"",""13"",""30"",""22"",""0"",""0"",""-23"",,""3.5"",""0.37"",""39"",""3950"",""1586"",""1.41"",""9.1"",""12.4"",""22.5"",""2.3"""
"USC00110072,""ALEDO, IL US"",""1982-02"",""0"",""0"",""5"",""2"",,""2"",""5"",""25"",""13"",""0"",""0"",""-14"",,""3.0"",""0.15"",""52"",""5075"",""1125"",""0.37"",""6.3"",""23.6"",""31.8"",""15.4"""
"USC00110072,""ALEDO, IL US"",""1982-03"",""0"",""0"",""10"",""8"",,""2"",""0"",""20"",""7"",""0"",""0"",""2"",,""3.5"",""1.11"",""68"",""5993"",""918"",""2.91"",""6.4"",""35.4"",""44.5"",""26.3"""
"USC00110072,""ALEDO, IL US"",""1982-04"",""0"",""0"",""8"",""6"",,""2"",""0"",""10"",""1"",""3"",""0"",""10"",,""7.0"",""1.72"",""77"",""6558"",""565"",""2.95"",""11.1"",""46.2"",""57.6"",""34.8"""
"USC00110072,""ALEDO, IL US"",""1982-05"",""100"",""100"",""16"",""11"",""0"",""0"",""0"",""0"",""0"",""25"",""0"",""43"",""0"",""0.0"",""1.12"",""86"",""6605"",""47"",""5.92"",""0.0"",""66.8"",""77.8"",""55.8"""
"USC00110072,""ALEDO, IL US"",""1982-06"",""192"",""92"",""11"",""7"",""0"",""0"",""0"",""0"",""0"",""26"",""0"",""45"",""0"",""0.0"",""1.13"",""88"",""6644"",""39"",""3.76"",""0.0"",""66.7"",""77.4"",""56.1"""
"USC00110072,""ALEDO, IL US"",""1982-07"",""507"",""315"",""13"",""13"",""0"",""0"",""0"",""0"",""0"",""31"",""5"",""52"",""0"",""0.0"",""3.02"",""92"",""0"",""0"",""12.51"",""0.0"",""75.2"",""85.3"",""65.1"""
"USC00110072,""ALEDO, IL US"",""1982-08"",""703"",""195"",""10"",""7"",""0"",""0"",""0"",""0"",""0"",""30"",""3"",""48"",""0"",""0.0"",""2.56"",""94"",""16"",""16"",""6.76"",""0.0"",""70.8"",""80.8"",""60.8"""
"USC00110072,""ALEDO, IL US"",""1982-09"",""802"",""99"",""6"",""3"",""0"",""0"",""0"",""0"",""0"",""19"",""0"",""38"",""0"",""0.0"",""1.40"",""87"",""121"",""105"",""3.09"",""0.0"",""64.8"",""75.1"",""54.5"""
"USC00110072,""ALEDO, IL US"",""1982-10"",""835"",""33"",""7"",""7"",""0"",""0"",""0"",""4"",""0"",""10"",""0"",""29"",""0"",""0.0"",""0.87"",""85"",""414"",""293"",""3.04"",""0.0"",""56.1"",""66.9"",""45.2"""
"USC00110072,""ALEDO, IL US"",""1982-11"",""835"",""0"",""9"",""8"",""0"",""0"",""0"",""17"",""4"",""0"",""0"",""12"",""0"",""0.0"",""1.27"",""68"",""1151"",""737"",""4.27"",""0.0"",""39.9"",""48.4"",""31.5"""
"USC00110072,""ALEDO, IL US"",""1982-12"",""835"",""0"",""8"",""6"",""0"",""0"",""0"",""24"",""6"",""0"",""0"",""5"",""0"",""0.3"",""2.65"",""63"",""2084"",""933"",""4.80"",""0.3"",""34.9"",""41.8"",""28.0"""
"USC00110072,""ALEDO, IL US"",""1983-01"",""0"",""0"",""7"",""0"",""2"",""1"",""0"",""30"",""14"",""0"",""0"",""5"",""1"",""1.0"",""0.08"",""46"",""3261"",""1178"",""0.28"",""2.9"",""27.0"",""33.4"",""20.6"""
"USC00110072,""ALEDO, IL US"",""1983-02"",""0"",""0"",""6"",""4"",,""4"",""2"",""23"",""6"",""0"",""0"",""-3"",,""3.0"",""0.58"",""67"",""4168"",""907"",""1.08"",""8.0"",""32.6"",""40.5"",""24.7"""
"USC00110072,""ALEDO, IL US"",""1983-03"",""0"",""0"",""10"",""7"",""3"",""3"",""0"",""16"",""4"",""1"",""0"",""15"",""4"",""4.0"",""0.55"",""75"",""4949"",""781"",""1.78"",""7.3"",""39.8"",""47.7"",""31.9"""
"USC00110072,""ALEDO, IL US"",""1983-04"",""0"",""0"",""10"",""6"",""0"",""0"",""0"",""10"",""0"",""4"",""0"",""22"",""0"",""0.0"",""1.53"",""80"",""5522"",""573"",""3.43"",""0.0"",""45.9"",""55.1"",""36.8"""
"USC00110072,""ALEDO, IL US"",""1983-05"",""15"",""14"",""16"",""10"",""0"",""0"",""0"",""1"",""0"",""18"",""0"",""31"",""0"",""0.0"",""0.26"",""82"",""5716"",""193"",""1.84"",""0.0"",""59.2"",""70.2"",""48.3"""
"USC00110072,""ALEDO, IL US"",""1983-06"",""273"",""259"",""9"",""7"",""0"",""0"",""0"",""0"",""0"",""29"",""7"",""47"",""0"",""0.0"",""1.63"",""96"",""5728"",""12"",""3.31"",""0.0"",""73.2"",""85.2"",""61.3"""
"USC00110072,""ALEDO, IL US"",""1983-07"",,,""4"",""1"",""0"",""0"",,,""0"",""31"",""22"",,""0"",""0.0"",""0.70"",""103"",,,""0.89"",""0.0"",,""91.7"","
"USC00110072,""ALEDO, IL US"",""1983-08"",,""480"",""5"",""5"",""0"",""0"",""0"",""0"",""0"",""31"",""24"",""54"",""0"",""0.0"",""0.47"",""102"",,""0"",""1.15"",""0.0"",""80.5"",""93.2"",""67.8"""
"USC00110072,""ALEDO, IL US"",""1983-09"",,,""9"",""6"",""0"",""0"",,,""0"",""24"",""6"",,""0"",""0.0"",""2.04"",""95"",,,""6.19"",""0.0"",,""79.2"","
"USC00110072,""ALEDO, IL US"",""1983-10"",,""0"",""8"",""4"",""0"",""0"",""0"",""0"",""0"",""11"",""0"",""33"",""0"",""0.0"",""1.58"",""85"",,""306"",""3.24"",""0.0"",""54.6"",""64.7"",""44.5"""
"USC00110072,""ALEDO, IL US"",""1983-11"",,""0"",""11"",""8"",""1"",""0"",""0"",""13"",""2"",""0"",""0"",""19"",""1"",""0.5"",""0.98"",""67"",,""628"",""3.60"",""0.5"",""43.2"",""50.6"",""35.8"""
"USC00110072,""ALEDO, IL US"",""1983-12"",,""0"",""11"",""7"",,""6"",""12"",""31"",""24"",""0"",""0"",""-20"",,""4.0"",""0.39"",""38"",,""1591"",""1.78"",""18.0"",""13.7"",""20.7"",""6.6"""
"USC00110072,""ALEDO, IL US"",""1984-01"",""0"",""0"",""5"",""2"",,,""6"",""30"",""19"",""0"",""0"",""-15"",,,""0.18"",""48"",,""1353"",""0.49"",,""21.4"",""29.4"",""13.4"""
"USC00110072,""ALEDO, IL US"",""1984-02"",""0"",""0"",""4"",""3"",,,""2"",""17"",""3"",""0"",""0"",""-10"",,,""0.31"",""63"",,""856"",""0.68"",,""35.5"",""44.0"",""27.0"""
"USC00110072,""ALEDO, IL US"",""1984-03"",""0"",""0"",""9"",""6"",,""2"",""0"",""26"",""9"",""0"",""0"",""5"",,""3.7"",""0.25"",""56"",,""1011"",""1.28"",""6.7"",""31.4"",""38.6"",""24.3"""
"USC00110072,""ALEDO, IL US"",""1984-04"",""15"",""15"",""12"",""10"",""0"",""0"",""0"",""0"",""0"",""3"",""0"",""34"",""0"",""0.0"",""1.17"",""83"",,""452"",""4.22"",""0.0"",""49.9"",""58.5"",""41.3"""
"USC00110072,""ALEDO, IL US"",""1984-05"",""46"",""30"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""19"",""0"",""37"",""0"",""0.0"",""1.35"",""87"",,""198"",""4.08"",""0.0"",""59.6"",""71.1"",""48.1"""
"USC00110072,""ALEDO, IL US"",""1984-06"",""316"",""270"",""7"",""4"",""0"",""0"",""0"",""0"",""0"",""30"",""2"",""52"",""0"",""0.0"",""1.70"",""92"",,""0"",""4.28"",""0.0"",""74.0"",""84.7"",""63.4"""
"USC00110072,""ALEDO, IL US"",""1984-07"",""588"",""272"",""7"",""5"",""0"",""0"",""0"",""0"",""0"",""31"",""8"",""50"",""0"",""0.0"",""1.81"",""99"",""2"",""2"",""3.85"",""0.0"",""73.7"",""84.9"",""62.5"""
"USC00110072,""ALEDO, IL US"",""1984-08"",""922"",""334"",""5"",""4"",""0"",""0"",""0"",""0"",""0"",""31"",""13"",""48"",""0"",""0.0"",""0.47"",""97"",""6"",""4"",""1.38"",""0.0"",""75.6"",""87.7"",""63.6"""
"USC00110072,""ALEDO, IL US"",""1984-09"",""1065"",""143"",""7"",""4"",""0"",""0"",""0"",""3"",""0"",""22"",""4"",""30"",""0"",""0.0"",""0.40"",""97"",""142"",""137"",""1.34"",""0.0"",""65.2"",""76.7"",""53.7"""
"USC00110072,""ALEDO, IL US"",""1984-10"",""1076"",""10"",""13"",""10"",""0"",""0"",""0"",""2"",""0"",""16"",""0"",""29"",""0"",""0.0"",""1.45"",""78"",""410"",""267"",""6.08"",""0.0"",""56.7"",""67.0"",""46.5"""
"USC00110072,""ALEDO, IL US"",""1984-11"",""1076"",""0"",""3"",""2"",""0"",""0"",""0"",""18"",""0"",""1"",""0"",""16"",""0"",""0.0"",""1.25"",""74"",""1133"",""723"",""1.65"",""0.0"",""40.9"",""50.6"",""31.2"""
"USC00110072,""ALEDO, IL US"",""1984-12"",""1076"",""0"",""11"",""5"",""4"",""0"",""1"",""26"",""10"",""0"",""0"",""0"",""1"",""0.6"",""0.39"",""66"",""2125"",""992"",""1.23"",""1.4"",""32.1"",""40.4"",""23.7"""
"USC00110072,""ALEDO, IL US"",""1985-01"",""0"",""0"",""7"",""2"",,""6"",""10"",""31"",""26"",""0"",""0"",""-23"",,""8.4"",""0.37"",""37"",""3660"",""1535"",""0.79"",""17.9"",""15.5"",""24.5"",""6.4"""
"USC00110072,""ALEDO, IL US"",""1985-02"",""0"",""0"",""6"",""4"",,""2"",""6"",""22"",""15"",""0"",""0"",""-10"",,""3.8"",""0.87"",""52"",""4767"",""1108"",""1.54"",""5.9"",""23.7"",""31.3"",""16.1"""
"USC00110072,""ALEDO, IL US"",""1985-03"",""0"",""0"",""11"",""7"",""0"",""0"",""0"",""15"",""1"",""2"",""0"",""18"",""0"",""0.0"",""1.13"",""80"",""5445"",""677"",""3.96"",""0.0"",""43.2"",""52.6"",""33.8"""
"USC00110072,""ALEDO, IL US"",""1985-04"",""53"",""53"",""6"",""3"",""0"",""0"",""0"",""5"",""0"",""17"",""0"",""25"",""0"",""0.0"",""0.50"",""88"",""5730"",""285"",""1.05"",""0.0"",""57.1"",""69.1"",""45.2"""
"USC00110072,""ALEDO, IL US"",""1985-05"",""133"",""80"",""9"",""6"",""0"",""0"",""0"",""0"",""0"",""27"",""2"",""40"",""0"",""0.0"",""1.00"",""93"",""5800"",""70"",""2.53"",""0.0"",""65.3"",""77.0"",""53.7"""
"USC00110072,""ALEDO, IL US"",""1985-06"",""294"",""161"",""7"",""5"",""0"",""0"",""0"",""0"",""0"",""27"",""4"",""48"",""0"",""0.0"",""0.36"",""93"",""5820"",""21"",""1.22"",""0.0"",""69.8"",""81.2"",""58.4"""
"USC00110072,""ALEDO, IL US"",""1985-07"",""616"",""321"",""9"",""8"",""0"",""0"",""0"",""0"",""0"",""31"",""9"",""54"",""0"",""0.0"",""0.50"",""94"",""0"",""0"",""2.52"",""0.0"",""75.4"",""86.8"",""63.9"""
"USC00110072,""ALEDO, IL US"",""1985-08"",""808"",""192"",""8"",""4"",""0"",""0"",""0"",""0"",""0"",""31"",""3"",""50"",""0"",""0.0"",""0.70"",""94"",""6"",""6"",""1.60"",""0.0"",""71.0"",""81.8"",""60.2"""
"USC00110072,""ALEDO, IL US"",""1985-09"",""985"",""178"",""7"",""6"",""0"",""0"",""0"",""0"",""0"",""23"",""6"",""36"",""0"",""0.0"",""0.62"",""97"",""126"",""120"",""1.97"",""0.0"",""66.9"",""77.5"",""56.4"""
"USC00110072,""ALEDO, IL US"",""1985-10"",""985"",""0"",""11"",""9"",""0"",""0"",""0"",""1"",""0"",""8"",""0"",""32"",""0"",""0.0"",""1.79"",""76"",""437"",""311"",""5.89"",""0.0"",""54.9"",""64.4"",""45.5"""
"USC00110072,""ALEDO, IL US"",""1985-11"",""985"",""0"",""16"",""12"",,""1"",""0"",""19"",""7"",""0"",""0"",""10"",,""2.0"",""1.44"",""61"",""1314"",""877"",""5.56"",""2.4"",""35.8"",""42.4"",""29.1"""
"USC00110072,""ALEDO, IL US"",""1985-12"",""985"",""0"",""5"",""4"",,""3"",""10"",""31"",""18"",""0"",""0"",""-15"",,""4.5"",""1.45"",""40"",""2792"",""1478"",""2.08"",""10.3"",""16.1"",""25.3"",""6.8"""
"USC00110072,""ALEDO, IL US"",""1986-01"",""0"",""0"",""3"",""0"",,""1"",""4"",""29"",""10"",""0"",""0"",""-9"",,""1.0"",""0.07"",""52"",""3997"",""1205"",""0.16"",""1.9"",""26.1"",""34.2"",""18.0"""
"USC00110072,""ALEDO, IL US"",""1986-02"",""0"",""0"",""8"",""4"",,""3"",""6"",""26"",""13"",""0"",""0"",""-8"",,""5.0"",""0.32"",""48"",""5123"",""1125"",""1.26"",""9.5"",""23.5"",""30.0"",""17.0"""
"USC00110072,""ALEDO, IL US"",""1986-03"",""15"",""15"",""7"",""2"",""0"",""0"",""0"",""14"",""2"",""6"",""0"",""10"",""0"",""0.2"",""0.58"",""87"",""5807"",""684"",""1.12"",""0.3"",""43.4"",""53.4"",""33.4"""
"USC00110072,""ALEDO, IL US"",""1986-04"",""48"",""33"",""9"",""5"",""0"",""0"",""0"",""3"",""0"",""13"",""1"",""25"",""0"",""0.1"",""1.25"",""91"",""6109"",""302"",""2.76"",""0.1"",""56.0"",""69.3"",""42.8"""
"USC00110072,""ALEDO, IL US"",""1986-05"",""112"",""64"",""12"",""7"",""0"",""0"",""0"",""0"",""0"",""24"",""0"",""38"",""0"",""0.0"",""2.10"",""86"",""6207"",""98"",""4.28"",""0.0"",""63.9"",""74.3"",""53.5"""
"USC00110072,""ALEDO, IL US"",""1986-06"",""369"",""258"",""9"",""6"",""0"",""0"",""0"",""0"",""0"",""30"",""6"",""45"",""0"",""0.0"",""1.44"",""94"",""6215"",""7"",""4.08"",""0.0"",""73.3"",""84.0"",""62.6"""
"USC00110072,""ALEDO, IL US"",""1986-10"",,""4"",""8"",""7"",,""0"",""0"",""2"",""0"",""8"",""0"",""30"",,""0.0"",""1.43"",""76"",,""337"",""4.28"",""0.0"",""53.9"",""64.4"",""43.5"""
"USC00110072,""ALEDO, IL US"",""1986-11"",,""0"",""6"",""1"",""1"",""0"",""0"",""23"",""3"",""0"",""0"",""4"",""1"",""0.0"",""0.43"",""62"",,""870"",""0.75"",""0.0"",""36.0"",""44.8"",""27.2"""
"USC00110072,""ALEDO, IL US"",""1986-12"",,""0"",""4"",""4"",""0"",""0"",""1"",""28"",""1"",""0"",""0"",""0"",""0"",""0.0"",""0.48"",""47"",,""1047"",""1.20"",""0.0"",""31.2"",""38.2"",""24.2"""
"USC00110072,""ALEDO, IL US"",""1987-01"",""0"",""0"",""6"",""3"",,""4"",""3"",""28"",""10"",""0"",""0"",""-4"",,""4.0"",""0.24"",""48"",,""1142"",""0.69"",""8.4"",""26.8"",""35.3"",""18.3"""
"USC00110072,""ALEDO, IL US"",""1987-02"",""0"",""0"",""1"",""1"",""0"",""0"",""0"",""25"",""1"",""0"",""0"",""14"",""0"",""0.0"",""0.44"",""57"",,""765"",""0.44"",""0.0"",""35.3"",""46.0"",""24.7"""
"USC00110072,""ALEDO, IL US"",""1987-03"",""0"",""0"",""7"",""5"",""0"",""0"",""0"",""14"",""1"",""3"",""0"",""17"",""0"",""0.0"",""0.81"",""75"",,""604"",""2.57"",""0.0"",""43.6"",""53.9"",""33.3"""
"USC00110072,""ALEDO, IL US"",""1987-04"",""20"",""20"",""7"",""4"",""0"",""0"",""0"",""4"",""0"",""13"",""1"",""21"",""0"",""0.0"",""0.50"",""91"",,""306"",""1.58"",""0.0"",""54.6"",""66.9"",""42.4"""
"USC00110072,""ALEDO, IL US"",""1987-05"",""185"",""165"",""5"",""4"",""0"",""0"",""0"",""0"",""0"",""24"",""2"",""38"",""0"",""0.0"",""1.03"",""90"",,""65"",""2.13"",""0.0"",""68.1"",""81.4"",""54.9"""
"USC00110072,""ALEDO, IL US"",""1987-06"",""462"",""277"",""7"",""5"",""0"",""0"",""0"",""0"",""0"",""28"",""9"",""48"",""0"",""0.0"",""3.12"",""100"",,""4"",""3.91"",""0.0"",""74.7"",""85.9"",""63.6"""
"USC00110072,""ALEDO, IL US"",""1987-07"",""871"",""409"",""4"",""3"",""0"",""0"",""0"",""0"",""0"",""31"",""17"",""51"",""0"",""0.0"",""0.21"",""99"",""0"",""0"",""0.59"",""0.0"",""78.2"",""89.7"",""66.7"""
