"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","PSUN","SNOW","TAVG","TMAX","TMIN","TSUN","WDF1","WDF2","WDF5","WDFG","WDFM","WSF1","WSF2","WSF5","WSFG","WSFM"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-01",,"0","2","1","17","1","2.0","0.81","60","2399","1.72",,"2.0","33.7","39.4","28.0",,,,,,"180",,,,,"36.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-02",,"0","2","2","12","2","1.6","0.74","57","3374","1.04",,"2.7","31.4","37.9","24.8",,,,,,"293",,,,,"38.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-03",,"0","2","2","10","2","3.6","2.21","59","4113","10.41",,"4.6","41.2","48.5","33.9",,,,,,"135",,,,,"46.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-04",,"1","0","0","32","0","0.0","3.42","76","4429","8.27",,"0.0","54.5","62.7","46.3",,,,,,"315",,,,,"36.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-05",,"89","0","0","46","0","0.0","0.72","90","4498","2.33",,"0.0","65.6","74.6","56.6",,,,,,"293",,,,,"33.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-06",,"271","0","0","47","0","0.0","1.08","94","4521","3.85",,"0.0","70.3","79.2","61.4",,,,,,"315",,,,,"34.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-07",,"715","0","0","61","0","0.0","3.47","102","0","5.27",,"0.0","79.3","87.6","71.0",,,,,,"248",,,,,"42.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-08",,"1187","0","0","64","0","0.0","0.45","97","0","1.16",,"0.0","80.3","88.3","72.2",,,,,,"293",,,,,"31.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-09",,"1395","0","0","45","0","0.0","0.91","96","33","1.98",,"0.0","70.8","79.2","62.4",,,,,,"293",,,,,"29.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-10",,"1405","0","0","37","0","0.0","1.76","79","347","3.86",,"0.0","55.2","62.6","47.8",,,,,,"135",,,,,"46.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-11",,"1405","0","0","28","0","0.0","1.68","71","958","4.12",,"0.0","44.6","51.2","38.0",,,,,,"315",,,,,"51.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1980-12",,"1405","1","2","-1","1","1.1","0.18","64","1968","0.59",,"2.8","32.4","39.9","25.0",,,,,,"315",,,,,"47.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-01",,"0","20","3","2","5","4.1","0.41","49","3171","0.58",,"8.0","26.2","32.3","20.1",,,,,,"315",,,,,"36.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-02",,"0","0","0","8","0","0.0","1.77","68","3891","6.05",,"0.0","39.3","46.3","32.3",,,,,,"315",,,,,"34.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-03",,"0","2","1","17","6","8.6","0.65","77","4598","1.19",,"8.6","42.2","49.4","35.0",,,,,,"315",,,,,"44.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-04",,"3","0","0","33","0","0.0","0.87","81","4867","3.42","49.4","0.0","56.1","65.1","47.2","11778",,,,,"315",,,,,"47.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-05",,"79","0","0","44","0","0.0","1.67","87","4950","3.56","58.4","0.0","64.8","73.7","55.9","15720",,,,,"180",,,,,"30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-06",,"322","0","0","58","0","0.0","0.72","93","4953","2.71","52.4","0.0","73.0","80.7","65.3","14166",,,,,"270",,,,,"38.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-07",,"739","0","0","62","0","0.0","1.76","96","0","6.21","68.0","0.0","78.5","86.3","70.6","18690",,,,,"315",,,,,"31.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-08",,"1079","0","0","59","0","0.0","0.28","92","0","0.59","48.0","0.0","76.0","83.8","68.1","12360",,,,,"45",,,,,"34.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-09",,"1206","0","0","47","0","0.0","1.55","89","51","3.45","44.4","0.0","67.5","74.5","60.6","9948",,,,,"315",,,,,"36.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-10",,"1206","0","0","38","0","0.0","0.95","71","378","3.48","43.7","0.0","54.4","61.6","47.2","9078",,,,,"293",,,,,"36.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-11",,"1206","0","0","29","0","0.0","0.81","72","898","1.70",,"0.0","47.7","53.3","42.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1981-12",,"1206","0","1","20","0","1.4","1.34","58","1781","5.18",,"2.1","36.5","40.9","32.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-01",,"0","16","3","0","6","5.8","2.73","58","2988","6.46",,"11.8","26.1","32.5","19.7",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-02",,"0","0","0","19","0","0.3","1.15","58","3818","2.37",,"0.4","35.3","41.6","29.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-03",,"0","0","0","22","0","0.7","0.81","60","4535","2.56",,"0.7","41.9","48.5","35.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-04",,"6","5","1","21","9","9.6","1.86","82","4955","5.67",,"9.6","51.2","60.4","42.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-05",,"57","0","0","49","0","0.0","0.68","84","5035","2.43",,"0.0","64.1","72.1","56.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-06",,"203","0","0","52","0","0.0","1.65","87","5074","5.12",,"0.0","68.6","75.5","61.7",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-07",,"603","0","0","60","0","0.0","2.18","98","0","3.15",,"0.0","77.9","86.1","69.7",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-08",,"860","0","0","50","0","0.0","1.86","89","6","4.66",,"0.0","73.1","81.0","65.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-09",,"985","0","0","54","0","0.0","0.43","88","31","1.77",,"0.0","68.3","75.5","61.1",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-10",,"1019","0","0","38","0","0.0","1.23","81","266","2.31",,"0.0","58.5","65.9","51.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-11",,"1034","0","0","27","0","0.0","1.61","79","720","3.44",,"0.0","50.4","57.5","43.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1982-12",,"1034","3","1","17","3","3.0","0.45","72","1411","1.47",,"3.0","42.7","48.7","36.8",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-01",,"0","2","1","12","2","1.0","1.68","58","2357","5.01",,"1.9","34.5","39.6","29.4",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-02",,"0","14","4","14","19","12.5","1.25","59","3157","3.22",,"21.6","36.4","42.5","30.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-03",,"0","0","0","25","0","0.0","3.10","68","3809","10.54",,"0.0","44.0","50.3","37.7",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-04",,"17","0","0","34","0","0.8","4.31","85","4208","14.02",,"0.8","52.3","59.3","45.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-05",,"33","0","0","41","0","0.0","1.11","79","4374","4.61",,"0.0","60.1","68.1","52.2",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-06",,"287","0","0","52","0","0.0","1.46","95","4378","2.82",,"0.0","73.4","82.5","64.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-07",,"737","0","0","61","0","0.0","2.26","98","0","3.39",,"0.0","79.5","88.7","70.3",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-08",,"1131","0","0","59","0","0.0","2.79","96","0","7.26",,"0.0","77.7","85.8","69.6",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-09",,"1369","0","0","49","0","0.0","2.64","99","35","4.62",,"0.0","71.8","80.5","63.0",,,,,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-10",,"1402","0","0","36","0","0.0","3.40","84","290","8.63",,"0.0","57.8","64.9","50.8",,"280",,,"315",,"21.0",,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-11",,"1402","0","0","32","0","0.0","1.43","69","775","6.69",,"0.0","48.8","55.4","42.3",,"290",,,,,"23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1983-12",,"1402","2","0","4","1","0.8","2.18","59","1701","9.77",,"1.6","35.1","41.3","29.0",,"260",,,"158",,"25.1",,,"49.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-01","9.6","0","15","3","8","6","4.2","0.60","57","2790","1.87",,"11.7","29.8","35.1","24.6",,"320",,,"315",,"23.0",,,"35.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-02","9.6","0","0","0","17","0","0.2","1.73","63","3497","4.86",,"0.2","40.6","46.8","34.4",,"30",,,"45",,"28.0",,,"50.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-03","11.0","0","7","5","13","7","5.1","2.31","58","4376","6.31",,"12.0","36.7","43.2","30.1",,"40",,,"45",,"34.9",,,"63.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-04","9.8","2","0","0","35","0","0.0","2.76","78","4772","6.62",,"0.0","51.9","59.5","44.2",,"50",,,"135",,"23.9",,,"46.1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-05","8.5","39","0","0","43","0","0.0","2.19","85","4913","9.74",,"0.0","61.6","69.5","53.7",,"290",,,"293",,"21.9",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-06","7.6","334","0","0","49","0","0.0","3.07","96","4923","5.76",,"0.0","74.5","82.6","66.3",,"170",,,"180",,"17.9",,,"36.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-07","6.9","633","0","0","59","0","0.0","3.13","91","0","7.04",,"0.0","74.7","81.2","68.1",,"210",,,"225",,"17.0",,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-08",,"994","0","0","60","0","0.0","0.37","92","0","1.38",,"0.0","76.6","83.6","69.7",,"230",,,"338",,"16.1",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-09",,"1095","0","0","44","0","0.0","1.20","86","73","2.52",,"0.0","65.9","74.0","57.8",,"300",,,"293",,"16.1",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-10",,"1118","0","0","41","0","0.0","1.45","79","196","3.63",,"0.0","61.8","68.5","55.1",,"40",,,"45",,"17.9",,,"33.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-11",,"1118","0","0","25","0","0.0","1.94","69","729","4.07",,"0.0","47.2","54.6","39.9",,"290",,,"293",,"19.9",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1984-12",,"1118","1","1","25","2","4.8","0.96","70","1389","3.26",,"5.5","43.7","50.0","37.5",,"290",,,"270",,"25.9",,,"33.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-01",,"0","9","2","-2","4","4.1","0.30","58","2512","1.00",,"8.4","28.8","34.6","23.0",,"310",,,"225",,"23.0",,,"36.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-02",,"0","12","3","14","7","4.3","1.09","75","3308","2.41",,"10.0","36.6","43.0","30.1",,"310",,,"270",,"25.9",,,"48.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-03",,"7","0","0","22","0","0.2","0.49","82","3912","1.91",,"0.2","45.8","54.9","36.6",,"310",,,"270",,"21.0",,,"38.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-04",,"33","0","0","28","0","0.0","0.39","88","4223","1.42",,"0.0","55.5","64.4","46.6",,"310",,,"270",,"19.9",,,"35.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-05",,"123","0","0","43","0","0.0","1.66","87","4306","5.72",,"0.0","65.2","74.4","56.0",,"50",,,"360",,"21.0",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-06",,"256","0","0","55","0","0.0","1.19","85","4331","4.41",,"0.0","68.6","75.8","61.3",,"290",,,"293",,"25.1",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-07",,"602","0","0","61","0","0.0","2.09","92","0","4.41",,"0.0","76.2","84.0","68.3",,"190",,,"270",,"17.0",,,"30.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-08",,"924","0","0","62","0","0.0","0.88","95","0","2.58",,"0.0","75.4","82.4","68.4",,"20",,,"23",,"16.1",,,"26.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-09",,"1106","0","0","49","0","0.0","3.13","94","19","4.75",,"0.0","70.4","78.4","62.5",,"270",,,"270",,"23.0",,,"51.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-10",,"1127","0","0","36","0","0.0","0.78","80","212","1.30",,"0.0","59.4","67.0","51.9",,"150",,,"270",,"17.9",,,"30.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-11",,"1131","0","0","33","0","0.0","2.39","77","666","8.09",,"0.0","50.0","55.8","44.2",,"50",,,,,"21.9",,,"35.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1985-12",,"1131","0","0","15","0","0.4","0.27","55","1621","0.84",,"0.9","34.2","40.1","28.3",,"290",,,"270",,"28.0",,,"40.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-01",,"0","3","1","8","1","1.4","2.19","63","2578","4.23",,"2.2","34.1","40.9","27.4",,"290",,,"293",,"21.0",,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-02",,"0","7","2","18","6","4.5","0.84","48","3504","2.86",,"9.9","31.9","36.9","27.0","7438","290",,,"293",,"21.9",,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-03",,"4","0","0","15","0","0.0","0.65","78","4126","1.46",,"0.0","45.1","53.9","36.2","13866","270",,,"293",,"23.0",,,"40.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-04",,"8","0","0","35","0","0.0","1.91","82","4445","3.94",,"0.0","54.5","62.5","46.4","10080","50",,,"45",,"25.9",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-05",,"132","0","0","41","0","0.0","0.75","94","4538","1.69",,"0.0","66.0","75.7","56.3","15575","300",,,"293",,"19.9",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-06",,"339","0","0","49","0","0.0","0.91","91","4549","1.86",,"0.0","71.5","80.8","62.3","14245","220",,,"293",,"19.9",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-07",,"680","0","0","55","0","0.0","0.97","98","0","5.56",,"0.0","76.0","84.1","67.9","11639","350",,,"180",,"29.1",,,"36.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-08",,"942","0","0","50","0","0.0","1.20","89","11","4.25",,"0.0","73.1","81.1","65.1","16236","300",,,"180",,"21.0",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-09",,"1057","0","0","45","0","0.0","0.95","89","41","2.20",,"0.0","67.8","76.0","59.6","10272","310",,,"315",,"17.0",,,"33.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-10",,"1082","0","0","38","0","0.0","0.68","84","284","1.92",,"0.0","58.0","66.0","50.0","12479","50",,,"45",,"25.1",,,"36.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-11",,"1082","0","0","22","0","0.0","1.72","73","863","6.85",,"0.0","45.7","53.1","38.3","6983","300",,,"293",,"21.0",,,"35.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1986-12",,"1082","1","0","19","1","0.6","1.62","59","1669","6.16",,"0.6","39.0","44.4","33.6","7957",,,,"68",,,,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-01",,"0","11","3","8","9","8.1","1.68","57","2683","5.81",,"13.6","32.3","37.5","27.1","8162","300",,,"270",,"23.0",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-02",,"0","15","2","4","4","4.2","0.50","52","3573","1.01",,"7.0","33.2","40.8","25.6","13729","310",,,"360",,"21.9",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-03",,"0","1","1","15","2","1.6","2.36","76","4190","4.93",,"1.9","45.1","53.9","36.4","14925","20",,,"180",,"21.9",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-04",,"4","0","0","31","0","0.0","1.99","77","4543","5.90",,"0.0","53.4","61.0","45.8","10383","90",,,"90",,"23.9",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-05",,"111","0","0","43","0","0.0","0.41","97","4693","1.45",,"0.0","63.6","73.1","54.0","13682","40",,,"45",,"21.0",,,"30.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-06",,"354","0","0","56","0","0.0","1.35","96","4702","3.94",,"0.0","72.8","81.3","64.3","15821","220",,,"248",,"16.1",,,"40.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-07",,"755","0","0","60","0","0.0","1.10","95","0","4.12",,"0.0","77.9","86.6","69.3","17330","300",,,"45",,"16.1",,,"26.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-08",,"1043","0","0","56","0","0.0","1.04","94","3","4.90",,"0.0","74.2","82.8","65.6","16776","80",,,,,"16.1",,,"26.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-09",,"1155","0","0","49","0","0.0","1.25","85","34","5.26",,"0.0","67.7","75.1","60.3","10697","40",,,"45",,"21.0",,,"31.1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-10",,"1155","0","0","37","0","0.0","1.44","72","381","3.89",,"0.0","53.8","62.5","45.1","14948","300",,,"135",,"19.9",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-11",,"1156","1","1","18","1","1.1","1.26","77","901","3.08",,"1.1","47.7","55.3","40.1","10084","310",,,"315",,"23.9",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1987-12",,"1156","3","1","8","3","2.6","0.90","60","1691","2.17",,"2.6","39.5","45.3","33.7","9797","290",,,"293",,"23.9",,,"38.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-01",,"0","20","4","5","9","5.2","0.80","53","2792","3.65",,"13.9","29.5","35.8","23.2","11340","290",,,"270",,"25.1",,,"40.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-02",,"0","3","0","9","1","0.9","1.53","62","3663","3.91",,"1.5","35.0","41.9","28.0","11687","50",,,"45",,"28.0",,,"44.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-03",,"0","0","0","17","0","0.0","0.91","76","4327","2.10",,"0.0","43.6","52.2","35.0","15229","300",,,"270",,"21.9",,,"41.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-04",,"0","0","0","35","0","0.0","0.59","73","4743","2.20",,"0.0","51.2","59.3","43.0","12626","310",,,"293",,"23.9",,,"41.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-05",,"63","0","0","44","0","0.0","1.80","91","4880","5.27",,"0.0","62.6","71.3","53.9","15304","60",,,"180",,"17.9",,,"40.3",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-06",,"300","0","0","50","0","0.0","0.40","98","4912","1.29",,"0.0","71.8","82.1","61.5","20789","300",,,"293",,"17.9",,,"32.2",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-07",,"747","0","0","53","0","0.0","1.71","99","3","8.15",,"0.0","79.3","88.8","69.8","18597","300",,,"248",,"17.0",,,"36.7",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-08",,"1175","0","0","56","0","0.0","1.60","99","3","2.19",,"0.0","78.8","87.0","70.5","20058",,,,"158",,,,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-09",,"1273","0","0","49","0","0.0","1.25","84","28","2.35",,"0.0","67.4","76.3","58.5","15776","40",,,"45",,"19.9",,,"31.1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-10",,"1285","0","0","31","0","0.0","1.53","79","420","3.56",,"0.0","52.7","60.3","45.2","11893","50",,,"45",,"25.1",,,"46.1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-11",,"1285","0","0","32","0","0.0","3.37","67","888","8.90",,"0.0","49.4","56.5","42.2","9569","300",,,"270",,"29.1",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1988-12",,"1285","0","0","5","0","0.3","0.38","60","1790","1.13",,"0.3","35.9","42.9","28.9","9942","300",,,"270",,"29.1",,,"50.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-01",,"0","2","1","11","5","5.0","0.60","61","2647","2.30",,"5.0","37.4","44.0","30.7","9467","310",,,"315",,"25.1",,,"42.5",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-02",,"0","0","0","15","0","0.3","1.49","67","3501","3.02",,"0.3","34.5","41.2","27.8","6893","350",,,"360",,"21.9",,,"38.0",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-03",,"4","3","1","13","3","2.5","2.05","82","4206","4.93",,"2.5","42.4","50.8","34.0","12842","40",,,"45",,"25.9",,,"46.1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-04",,"4","0","0","34","0","0.0","1.41","77","4592","4.26",,"0.0","52.1","61.4","42.9","13298","290",,,"315",,"21.0",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-05",,"60","0","0","43","0","0.0","2.30","86","4739","10.24",,"0.0","62.1","70.5","53.6","12133","180",,,"68",,"23.9",,,"43.6",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-06",,"286","0","0","58","0","0.0","2.55","92","4754","8.79",,"0.0","72.0","80.1","63.9","12595","300",,,"315",,"19.9",,,"34.4",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","1989-07",,"593","0","0","60","0","0.0","2.05","96","0","5.13",,"0.0","74.9","83.4","66.5","15034","270",,,"225",,"17.9",,,"34.4",
